Time,Extension,Load
(sec),(mm),(N)
0.00000,0.00021,-0.21661
0.10000,0.03312,-0.20672
0.20000,0.07875,-0.20311
0.30000,0.12208,-0.19826
0.40000,0.16479,-0.19385
0.50000,0.20708,-0.18914
0.60000,0.24854,-0.18792
0.70000,0.29083,-0.18105
0.80000,0.33292,-0.17546
0.90000,0.37479,-0.17281
1.00000,0.41667,-0.16913
1.10000,0.45750,-0.16525
1.20000,0.50000,-0.15797
1.30000,0.54229,-0.15349
1.40000,0.58396,-0.14499
1.50000,0.62542,-0.14806
1.60000,0.66625,-0.14248
1.70000,0.70854,-0.13775
1.80000,0.75021,-0.13032
1.90000,0.79229,-0.12823
2.00000,0.83375,-0.12439
2.10000,0.87437,-0.11869
2.20000,0.91667,-0.11278
2.30000,0.95896,-0.10973
2.40000,1.00021,-0.09985
2.50000,1.04125,-0.09621
2.60000,1.08271,-0.09535
2.70000,1.12437,-0.08595
2.80000,1.16646,-0.07908
2.90000,1.20833,-0.07508
3.00000,1.25000,-0.06959
3.10000,1.29083,-0.06361
3.20000,1.33333,-0.05259
3.30000,1.37541,-0.04571
3.40000,1.41729,-0.04010
3.50000,1.45875,-0.03348
3.60000,1.50000,-0.03159
3.70000,1.54166,-0.01857
3.80000,1.58375,-0.01379
3.90000,1.62541,-0.00565
4.00000,1.66708,-0.00157
4.10000,1.70833,0.00534
4.20000,1.74979,0.01376
4.30000,1.79208,0.02177
4.40000,1.83375,0.02967
4.50000,1.87479,0.03938
4.60000,1.91604,0.04619
4.70000,1.95791,0.06090
4.80000,1.99979,0.06585
4.90000,2.04166,0.07028
5.00000,2.08333,0.08321
5.10000,2.12437,0.08545
5.20000,2.16687,0.10280
5.30000,2.20895,0.10552
5.40000,2.25083,0.11902
5.50000,2.29208,0.12498
5.60000,2.33333,0.13061
5.70000,2.37541,0.14265
5.80000,2.41750,0.15154
5.90000,2.45895,0.15923
6.00000,2.50041,0.16516
6.10000,2.54145,0.17656
6.20000,2.58250,0.18719
6.30000,2.62500,0.19350
6.40000,2.66687,0.20413
6.50000,2.70833,0.21222
6.60000,2.74958,0.22254
6.70000,2.79145,0.23507
6.80000,2.83312,0.24197
6.90000,2.87500,0.25227
7.00000,2.91645,0.25980
7.10000,2.95749,0.26894
7.20000,2.99999,0.28126
7.30000,3.04249,0.28901
7.40000,3.08416,0.29851
7.50000,3.12541,0.30594
7.60000,3.16645,0.31170
7.70000,3.20874,0.32312
7.80000,3.25062,0.32771
7.90000,3.29249,0.34262
8.00000,3.33354,0.34843
8.10000,3.37479,0.35436
8.20000,3.41645,0.36288
8.30000,3.45854,0.37542
8.40000,3.50020,0.38433
8.50000,3.54145,0.39313
8.60000,3.58249,0.39865
8.70000,3.62395,0.41113
8.80000,3.66604,0.41645
8.90000,3.70812,0.42554
9.00000,3.74916,0.43605
9.10000,3.79083,0.44458
9.20000,3.83291,0.45195
9.30000,3.87541,0.46119
9.40000,3.91728,0.47217
9.50000,3.95895,0.47985
9.60000,4.00020,0.48542
9.70000,4.04145,0.49388
9.80000,4.08374,0.50108
9.90000,4.12603,0.51275
10.00000,4.16728,0.51375
10.10000,4.20812,0.52269
10.20000,4.24999,0.53202
10.30000,4.29228,0.54073
10.40000,4.33353,0.54958
10.50000,4.37478,0.55680
10.60000,4.41624,0.56524
10.70000,4.45770,0.57308
10.80000,4.49978,0.58167
10.90000,4.54145,0.58898
11.00000,4.58291,0.59742
11.10000,4.62458,0.60502
11.20000,4.66624,0.61492
11.30000,4.70874,0.62404
11.40000,4.75062,0.63104
11.50000,4.79208,0.63306
11.60000,4.83291,0.64017
11.70000,4.87541,0.65190
11.80000,4.91749,0.66100
11.90000,4.95937,0.66695
12.00000,5.00041,0.67150
12.10000,5.04124,0.67742
12.20000,5.08332,0.68836
12.30000,5.12541,0.69276
12.40000,5.16603,0.70315
12.50000,5.20791,0.71117
12.60000,5.24937,0.72037
12.70000,5.29124,0.72930
12.80000,5.33332,0.73446
12.90000,5.37520,0.74016
13.00000,5.41603,0.74912
13.10000,5.45749,0.75416
13.20000,5.49978,0.76583
13.30000,5.54207,0.77141
13.40000,5.58395,0.77745
13.50000,5.62520,0.78501
13.60000,5.66624,0.78904
13.70000,5.70853,0.79908
13.80000,5.75062,0.80515
13.90000,5.79270,0.81510
14.00000,5.83374,0.81737
14.10000,5.87478,0.82331
14.20000,5.91624,0.83078
14.30000,5.95853,0.83576
14.40000,6.00020,0.84449
14.50000,6.04103,0.85552
14.60000,6.08228,0.85500
14.70000,6.12436,0.86592
14.80000,6.16666,0.87165
14.90000,6.20853,0.87969
15.00000,6.24957,0.88345
15.10000,6.29082,0.89075
15.20000,6.33332,0.89929
15.30000,6.37541,0.90677
15.40000,6.41707,0.91114
15.50000,6.45853,0.91844
15.60000,6.49978,0.91983
15.70000,6.54166,0.92941
15.80000,6.58416,0.93676
15.90000,6.62582,0.94044
16.00000,6.66728,0.94597
16.10000,6.70811,0.94959
16.20000,6.74978,0.96000
16.30000,6.79186,0.96515
16.40000,6.83332,0.97234
16.50000,6.87457,0.97558
16.60000,6.91603,0.98262
16.70000,6.95707,0.98770
16.80000,6.99957,0.99899
16.90000,7.04145,1.00170
17.00000,7.08311,1.00640
17.10000,7.12436,1.01111
17.20000,7.16686,1.01963
17.30000,7.20895,1.02732
17.40000,7.25061,1.03245
17.50000,7.29207,1.03577
17.60000,7.33311,1.04263
17.70000,7.37499,1.04858
17.80000,7.41749,1.05481
17.90000,7.45915,1.05983
18.00000,7.50020,1.06134
18.10000,7.54124,1.06747
18.20000,7.58290,1.07500
18.30000,7.62520,1.07906
18.40000,7.66686,1.08756
18.50000,7.70811,1.09218
18.60000,7.74936,1.09518
18.70000,7.79124,1.10145
18.80000,7.83353,1.10776
18.90000,7.87478,1.11499
19.00000,7.91624,1.11649
19.10000,7.95769,1.12118
19.20000,7.99957,1.12886
19.30000,8.04207,1.13343
19.40000,8.08394,1.14068
19.50000,8.12519,1.14538
19.60000,8.16644,1.14528
19.70000,8.20832,1.15139
19.80000,8.25061,1.15786
19.90000,8.29269,1.16003
20.00000,8.33394,1.16538
20.10000,8.37478,1.16800
20.20000,8.41624,1.17805
20.30000,8.45853,1.18176
20.40000,8.50019,1.18604
20.50000,8.54144,1.19149
20.60000,8.58269,1.19119
20.70000,8.62457,1.19922
20.80000,8.66665,1.20444
20.90000,8.70811,1.21173
21.00000,8.74936,1.21349
21.10000,8.79082,1.21447
21.20000,8.83332,1.22633
21.30000,8.87561,1.22797
21.40000,8.91707,1.23004
21.50000,8.95832,1.23410
21.60000,8.99957,1.24023
21.70000,9.04186,1.24357
21.80000,9.08415,1.25051
21.90000,9.12582,1.25301
22.00000,9.16686,1.25335
22.10000,9.20832,1.26041
22.20000,9.24936,1.26647
22.30000,9.29186,1.26951
22.40000,9.33353,1.27647
22.50000,9.37457,1.27962
22.60000,9.41623,1.28071
22.70000,9.45811,1.28263
22.80000,9.50019,1.29444
22.90000,9.54144,1.29696
23.00000,9.58311,1.29821
23.10000,9.62457,1.29812
23.20000,9.66644,1.30946
23.30000,9.70894,1.31037
23.40000,9.75061,1.31459
23.50000,9.79165,1.31825
23.60000,9.83290,1.31697
23.70000,9.87519,1.32668
23.80000,9.91728,1.32835
23.90000,9.95936,1.33074
24.00000,10.00019,1.33235
24.10000,10.04144,1.33359
24.20000,10.08290,1.34091
24.30000,10.12540,1.34392
24.40000,10.16665,1.34854
24.50000,10.20811,1.35058
24.60000,10.24957,1.35015
24.70000,10.29144,1.35572
24.80000,10.33332,1.36080
24.90000,10.37498,1.36096
25.00000,10.41644,1.36319
25.10000,10.45748,1.36560
25.20000,10.49998,1.37184
25.30000,10.54227,1.36995
25.40000,10.58394,1.36951
25.50000,10.62498,1.37541
25.60000,10.66665,1.37569
25.70000,10.70832,1.38131
25.80000,10.75082,1.38439
25.90000,10.79269,1.38974
26.00000,10.83373,1.38749
26.10000,10.87477,1.38254
26.20000,10.91665,1.39372
26.30000,10.95873,1.40207
26.40000,10.99977,1.39868
26.50000,11.04102,1.40095
26.60000,11.08165,1.40119
26.70000,11.12394,1.40809
26.80000,11.16665,1.40561
26.90000,11.20852,1.41349
27.00000,11.24998,1.41293
27.10000,11.29123,1.41045
27.20000,11.33331,1.41962
27.30000,11.37561,1.42077
27.40000,11.41706,1.42056
27.50000,11.45852,1.41971
27.60000,11.49977,1.42381
27.70000,11.54186,1.42637
27.80000,11.58436,1.43141
27.90000,11.62602,1.42937
28.00000,11.66727,1.43289
28.10000,11.70790,1.43034
28.20000,11.74998,1.43250
28.30000,11.79165,1.43277
28.40000,11.83290,1.43421
28.50000,11.87436,1.44094
28.60000,11.91602,1.43896
28.70000,11.95831,1.44235
28.80000,12.00019,1.44699
28.90000,12.04185,1.44416
29.00000,12.08290,1.44144
29.10000,12.12415,1.44329
29.20000,12.16644,1.45258
29.30000,12.20831,1.44995
29.40000,12.25040,1.44840
29.50000,12.29185,1.44840
29.60000,12.33310,1.44756
29.70000,12.37498,1.44662
29.80000,12.41748,1.44870
29.90000,12.45915,1.45167
30.00000,12.50040,1.45610
30.10000,12.54102,1.45186
30.20000,12.58290,1.45643
30.30000,12.62519,1.45933
30.40000,12.66727,1.46020
30.50000,12.70810,1.46255
30.60000,12.74956,1.46372
30.70000,12.79123,1.46520
30.80000,12.83310,1.47029
30.90000,12.87498,1.47591
31.00000,12.91623,1.47933
31.10000,12.95727,1.47815
31.20000,12.99998,1.47774
31.30000,13.04206,1.48611
31.40000,13.08394,1.48636
31.50000,13.12498,1.48689
31.60000,13.16581,1.48814
31.70000,13.20831,1.48914
31.80000,13.25102,1.49119
31.90000,13.29227,1.49414
32.00000,13.33373,1.49645
32.10000,13.37477,1.49433
32.20000,13.41644,1.50015
32.30000,13.45873,1.50228
32.40000,13.50039,1.50441
32.50000,13.54123,1.50589
32.60000,13.58289,1.50787
32.70000,13.62414,1.51045
32.80000,13.66623,1.51463
32.90000,13.70831,1.51877
33.00000,13.74977,1.52125
33.10000,13.79102,1.51773
33.20000,13.83331,1.52138
33.30000,13.87560,1.52368
33.40000,13.91727,1.53194
33.50000,13.95831,1.52722
33.60000,13.99956,1.52993
33.70000,14.04185,1.53409
33.80000,14.08414,1.53583
33.90000,14.12602,1.54030
34.00000,14.16706,1.54009
34.10000,14.20810,1.54311
34.20000,14.24956,1.54489
34.30000,14.29206,1.54694
34.40000,14.33331,1.54874
34.50000,14.37456,1.55543
34.60000,14.41581,1.55237
34.70000,14.45789,1.55876
34.80000,14.49998,1.55886
34.90000,14.54123,1.56526
35.00000,14.58289,1.56505
35.10000,14.62435,1.56662
35.20000,14.66664,1.57160
35.30000,14.70914,1.57486
35.40000,14.75060,1.57752
35.50000,14.79185,1.58113
35.60000,14.83310,1.57514
35.70000,14.87498,1.58651
35.80000,14.91706,1.58566
35.90000,14.95956,1.58818
36.00000,15.00018,1.59434
36.10000,15.04143,1.59758
36.20000,15.08289,1.60046
36.30000,15.12560,1.59995
36.40000,15.16664,1.60294
36.50000,15.20810,1.60499
36.60000,15.24956,1.60650
36.70000,15.29122,1.61060
36.80000,15.33310,1.61140
36.90000,15.37497,1.61909
37.00000,15.41622,1.62006
37.10000,15.45727,1.62044
37.20000,15.49956,1.62594
37.30000,15.54206,1.62879
37.40000,15.58393,1.62724
37.50000,15.62518,1.63290
37.60000,15.66664,1.63798
37.70000,15.70851,1.63801
37.80000,15.75039,1.63958
37.90000,15.79247,1.64189
38.00000,15.83372,1.64250
38.10000,15.87476,1.64509
38.20000,15.91622,1.64739
38.30000,15.95872,1.65378
38.40000,16.00018,1.65145
38.50000,16.04122,1.65629
38.60000,16.08268,1.65745
38.70000,16.12435,1.65954
38.80000,16.16643,1.66698
38.90000,16.20872,1.66433
39.00000,16.24955,1.66970
39.10000,16.29060,1.66888
39.20000,16.33310,1.67438
39.30000,16.37539,1.67804
39.40000,16.41726,1.67899
39.50000,16.45851,1.67825
39.60000,16.49955,1.67900
39.70000,16.54185,1.68451
39.80000,16.58393,1.68737
39.90000,16.62580,1.69176
40.00000,16.66726,1.69342
40.10000,16.70789,1.69086
40.20000,16.74997,1.69604
40.30000,16.79185,1.69725
40.40000,16.83351,1.69671
40.50000,16.87476,1.70011
40.60000,16.91601,1.70073
40.70000,16.95789,1.70582
40.80000,16.99955,1.70637
40.90000,17.04164,1.70967
41.00000,17.08289,1.71630
41.10000,17.12455,1.71272
41.20000,17.16664,1.71786
41.30000,17.20893,1.72046
41.40000,17.25060,1.72710
41.50000,17.29185,1.72568
41.60000,17.33289,1.72441
41.70000,17.37497,1.72948
41.80000,17.41705,1.73056
41.90000,17.45893,1.73417
42.00000,17.50059,1.73685
42.10000,17.54143,1.73626
42.20000,17.58309,1.74306
42.30000,17.62518,1.74208
42.40000,17.66684,1.74377
42.50000,17.70809,1.74946
42.60000,17.74914,1.74782
42.70000,17.79101,1.75426
42.80000,17.83330,1.75549
42.90000,17.87539,1.75690
43.00000,17.91664,1.75710
43.10000,17.95768,1.75642
43.20000,17.99976,1.76212
43.30000,18.04226,1.76612
43.40000,18.08393,1.76495
43.50000,18.12497,1.76714
43.60000,18.16643,1.76767
43.70000,18.20851,1.77223
43.80000,18.25039,1.77250
43.90000,18.29247,1.77545
44.00000,18.33393,1.77925
44.10000,18.37455,1.77979
44.20000,18.41601,1.78225
44.30000,18.45851,1.78079
44.40000,18.50018,1.78121
44.50000,18.54080,1.78499
44.60000,18.58247,1.78323
44.70000,18.62455,1.78764
44.80000,18.66684,1.79055
44.90000,18.70851,1.79029
45.00000,18.74997,1.79264
45.10000,18.79101,1.79024
45.20000,18.83288,1.79357
45.30000,18.87538,1.79303
45.40000,18.91747,1.78710
45.50000,18.95872,1.78843
45.60000,18.99976,1.78253
45.70000,19.04184,1.78357
45.80000,19.08393,1.78402
45.90000,19.12622,1.78471
46.00000,19.16726,1.77803
46.10000,19.20809,1.77638
46.20000,19.24955,1.77384
46.30000,19.29205,1.77456
46.40000,19.33330,1.76961
46.50000,19.37476,1.76725
46.60000,19.41622,1.75956
46.70000,19.45768,1.76183
46.80000,19.49976,1.76167
46.90000,19.54122,1.75956
47.00000,19.58247,1.75326
47.10000,19.62413,1.74488
47.20000,19.66663,1.74262
47.30000,19.70913,1.74242
47.40000,19.75038,1.73255
47.50000,19.79205,1.73071
47.60000,19.83309,1.72507
47.70000,19.87497,1.72048
47.80000,19.91726,1.71174
47.90000,19.95934,1.70589
48.00000,20.00038,1.69882
48.10000,20.04184,1.68905
48.20000,20.08309,1.68467
48.30000,20.12559,1.66933
48.40000,20.16663,1.66124
48.50000,20.20788,1.64857
48.60000,20.24934,1.63301
48.70000,20.29059,1.62380
48.80000,20.33309,1.61447
48.90000,20.37476,1.60106
49.00000,20.41642,1.58545
49.10000,20.45767,1.56764
49.20000,20.49976,1.55260
49.30000,20.54226,1.53017
49.40000,20.58372,1.50724
49.50000,20.62497,1.48261
49.60000,20.66622,1.38591
49.70000,20.70830,1.36946
49.80000,20.75059,1.34965
49.90000,20.79267,1.32889
50.00000,20.83351,1.31570
50.10000,20.87455,1.29199
50.20000,20.91642,1.28563
50.30000,20.95892,1.27098
50.40000,20.99996,1.26187
50.50000,21.04121,1.25143
50.60000,21.08226,1.22954
50.70000,21.12434,1.22692
50.80000,21.16684,1.21432
50.90000,21.20851,1.20552
51.00000,21.24976,1.19311
51.10000,21.29142,1.18210
51.20000,21.33288,1.17345
51.30000,21.37559,1.16024
51.40000,21.41725,1.14641
51.50000,21.45850,1.13621
51.60000,21.49955,1.12133
51.70000,21.54163,1.10963
51.80000,21.58371,1.09741
51.90000,21.62580,1.08222
52.00000,21.66705,1.06585
52.10000,21.70809,1.04744
52.20000,21.74976,1.03316
52.30000,21.79205,1.02041
52.40000,21.83351,1.00390
52.50000,21.87496,0.98479
52.60000,21.91580,0.96312
52.70000,21.95767,0.94864
52.80000,21.99996,0.92836
52.90000,22.04184,0.90844
53.00000,22.08288,0.89251
53.10000,22.12392,0.87419
53.20000,22.16559,0.85865
53.30000,22.20850,0.84066
53.40000,22.25059,0.81474
53.50000,22.29184,0.79778
53.60000,22.33309,0.77343
53.70000,22.37517,0.75164
53.80000,22.41746,0.73395
53.90000,22.45934,0.71456
54.00000,22.50059,0.68761
54.10000,22.54142,0.66254
54.20000,22.58309,0.63898
54.30000,22.62538,0.61783
54.40000,22.66704,0.59251
54.50000,22.70767,0.56810
54.60000,22.74934,0.53721
54.70000,22.79121,0.51629
54.80000,22.83330,0.48472
54.90000,22.87496,0.44843
55.00000,22.91621,0.40831
55.10000,22.95746,0.35479
55.20000,22.99954,0.23494
55.30000,23.04184,0.23419
55.40000,23.08371,0.23022
55.50000,23.12517,0.22386
55.60000,23.16684,0.22238
55.70000,23.20850,0.21555
55.80000,23.25100,0.20184
55.90000,23.29225,0.17917
56.00000,23.33392,-0.01573
56.10000,23.37454,-0.00904
56.20000,23.41642,-0.00763
56.30000,23.45871,-0.00542
56.40000,23.50017,-0.00584
56.50000,23.54100,-0.00434
56.60000,23.58267,-0.00825
56.70000,23.62433,-0.00742
56.80000,23.66663,-0.00569
56.90000,23.70829,-0.00324
57.00000,23.74975,-0.00008
57.10000,23.79079,-0.00152
57.20000,23.83329,-0.01140
57.30000,23.87538,-0.00490
57.40000,23.91683,-0.00138
57.50000,23.95829,-0.00558
57.60000,23.99954,-0.00470
57.70000,24.04204,-0.00493
57.80000,24.08434,-0.00717
57.90000,24.12600,-0.00566
58.00000,24.16746,-0.00436
58.10000,24.20808,-0.01214
58.20000,24.24975,-0.00915
58.30000,24.29163,-0.00625
58.40000,24.33329,-0.00756
58.50000,24.37475,-0.00761
58.60000,24.41621,-0.00577
58.70000,24.45788,-0.00627
58.80000,24.49996,-0.00629
58.90000,24.54163,-0.00688
59.00000,24.58288,-0.00825
59.10000,24.62413,-0.00833
59.20000,24.66642,-0.00284
59.30000,24.70871,-0.00504
59.40000,24.75037,-0.00550
59.50000,24.79183,-0.00518
59.60000,24.83308,-0.00519
59.70000,24.87517,-0.00050
59.80000,24.91746,-0.00549
59.90000,24.95912,-0.00277
60.00000,25.00037,-0.00835
60.10000,25.04142,-0.01049
60.20000,25.08329,-0.00535
60.30000,25.12558,-0.00635
60.40000,25.16683,-0.00598
60.50000,25.20808,-0.00673
60.60000,25.24954,-0.01099
60.70000,25.29121,-0.00619
60.80000,25.33329,-0.00901
60.90000,25.37475,-0.00726
61.00000,25.41621,-0.00714
61.10000,25.45767,-0.00989
61.20000,25.49933,-0.00571
61.22200,25.50912,-0.00348
